datetime,temperature,humidity,pressure,wind_speed,precipitation
2025-06-27T18:00,29.1,85,995.9,9.6,0.0
2025-06-27T19:00,28.6,84,996.2,11.3,0.1
2025-06-27T20:00,27.8,87,996.8,12.5,0.2
2025-06-27T21:00,27.6,88,997.6,10.0,0.1
2025-06-27T22:00,27.7,88,997.8,9.8,0.2
2025-06-27T23:00,27.8,89,997.5,10.6,0.0
2025-06-28T00:00,27.9,91,997.6,9.1,0.2
2025-06-28T01:00,27.9,94,996.9,9.9,0.2
2025-06-28T02:00,27.9,94,996.0,10.6,0.1
2025-06-28T03:00,27.4,94,996.2,9.3,5.7
2025-06-28T04:00,27.0,97,996.2,11.8,10.3
2025-06-28T05:00,26.8,97,996.7,13.2,1.3
2025-06-28T06:00,26.6,98,996.4,7.2,3.1
2025-06-28T07:00,26.8,95,996.8,7.2,7.6
2025-06-28T08:00,27.1,93,996.7,8.0,0.8
2025-06-28T09:00,28.4,87,997.0,11.1,0.1
2025-06-28T10:00,28.8,84,997.4,11.6,0.1
2025-06-28T11:00,28.5,87,997.2,7.9,2.2
2025-06-28T12:00,28.4,88,996.9,7.5,1.2
2025-06-28T13:00,29.6,80,996.4,14.8,2.1
2025-06-28T14:00,28.5,83,995.5,13.8,0.5
2025-06-28T15:00,29.2,79,995.1,15.5,0.2
2025-06-28T16:00,28.1,83,994.6,16.5,0.3
2025-06-28T17:00,28.2,83,994.7,14.8,0.0
2025-06-28T18:00,28.5,83,995.7,13.9,0.0
2025-06-28T19:00,28.2,85,996.1,12.0,0.0
2025-06-28T20:00,28.0,86,996.4,11.8,0.0
2025-06-28T21:00,27.9,88,996.8,10.8,0.0
2025-06-28T22:00,27.9,88,997.5,9.7,0.1
2025-06-28T23:00,27.6,89,997.6,12.7,0.1
2025-06-29T00:00,27.6,88,997.4,14.9,0.1
2025-06-29T01:00,27.7,88,996.7,15.4,0.0
2025-06-29T02:00,27.5,90,996.3,15.3,0.0
2025-06-29T03:00,27.2,90,996.2,15.7,0.1
2025-06-29T04:00,27.2,89,996.1,14.8,0.1
2025-06-29T05:00,27.5,88,996.1,13.2,0.0
2025-06-29T06:00,27.8,91,995.8,8.1,0.0
2025-06-29T07:00,28.2,89,996.1,8.3,0.3
2025-06-29T08:00,28.9,85,996.5,10.1,0.1
2025-06-29T09:00,29.2,82,996.7,11.7,0.1
2025-06-29T10:00,29.6,81,996.3,9.4,0.0
2025-06-29T11:00,30.1,79,996.5,11.1,0.0
2025-06-29T12:00,30.0,80,996.5,14.4,0.0
2025-06-29T13:00,30.3,79,995.8,16.3,0.2
2025-06-29T14:00,30.2,79,995.5,16.9,0.3
2025-06-29T15:00,30.2,78,995.0,15.1,0.1
2025-06-29T16:00,29.9,79,994.3,16.7,0.0
2025-06-29T17:00,29.5,81,994.0,17.1,0.1
2025-06-29T18:00,30.1,79,994.0,10.1,0.0
2025-06-29T19:00,29.5,83,994.3,8.0,0.0
2025-06-29T20:00,29.1,86,994.9,6.7,0.0
2025-06-29T21:00,29.0,87,995.8,6.6,0.0
2025-06-29T22:00,28.9,88,996.3,6.7,0.0
2025-06-29T23:00,28.7,88,996.5,7.8,0.0
2025-06-30T00:00,28.2,92,996.5,11.0,0.1
2025-06-30T01:00,28.2,92,996.1,10.3,0.0
2025-06-30T02:00,28.3,90,995.3,11.4,0.1
2025-06-30T03:00,28.4,91,995.2,10.5,0.0
2025-06-30T04:00,28.5,90,994.9,10.2,0.0
2025-06-30T05:00,28.5,90,995.2,10.7,0.0
2025-06-30T06:00,29.1,84,995.2,11.9,0.0
2025-06-30T07:00,29.5,83,995.8,12.6,0.0
2025-06-30T08:00,30.1,77,996.4,20.1,0.2
2025-06-30T09:00,30.4,79,997.1,22.1,0.3
2025-06-30T10:00,30.8,75,997.2,21.9,0.1
2025-06-30T11:00,31.1,75,997.4,21.3,0.0
2025-06-30T12:00,31.4,74,997.1,21.0,0.0
2025-06-30T13:00,31.6,72,996.5,20.5,0.0
2025-06-30T14:00,31.4,71,996.0,20.9,0.0
2025-06-30T15:00,31.2,71,995.5,20.1,0.0
2025-06-30T16:00,30.8,72,995.2,20.6,0.1
2025-06-30T17:00,30.5,75,995.1,21.4,0.2
2025-06-30T18:00,30.5,79,995.2,18.5,0.0
2025-06-30T19:00,30.1,82,995.6,16.0,0.0
2025-06-30T20:00,29.6,84,996.2,15.4,0.0
2025-06-30T21:00,29.5,85,997.1,15.3,0.0
2025-06-30T22:00,29.2,86,997.6,14.9,0.0
2025-06-30T23:00,29.0,88,998.1,15.2,0.0
2025-07-01T00:00,28.9,88,997.8,15.1,0.0
2025-07-01T01:00,28.6,90,997.4,14.8,0.0
2025-07-01T02:00,28.4,91,997.1,13.4,0.0
2025-07-01T03:00,28.3,92,996.9,12.4,0.0
2025-07-01T04:00,28.3,92,996.9,11.5,0.0
2025-07-01T05:00,28.1,92,997.2,11.4,0.0
2025-07-01T06:00,29.0,87,996.7,12.7,0.0
2025-07-01T07:00,29.5,85,997.2,11.6,0.0
2025-07-01T08:00,30.0,79,997.8,15.2,0.0
2025-07-01T09:00,30.5,77,998.2,15.7,0.1
2025-07-01T10:00,31.5,73,998.3,14.2,0.0
2025-07-01T11:00,31.9,71,998.3,15.0,0.0
2025-07-01T12:00,32.0,70,997.9,16.2,0.0
2025-07-01T13:00,31.5,73,997.4,17.6,0.2
2025-07-01T14:00,31.0,75,996.7,17.7,0.1
2025-07-01T15:00,31.3,74,996.1,17.4,0.0
2025-07-01T16:00,30.9,75,995.8,17.6,0.1
2025-07-01T17:00,30.1,79,995.8,18.3,0.3
2025-07-01T18:00,30.2,76,996.5,14.3,0.0
2025-07-01T19:00,29.8,80,996.7,12.0,0.0
2025-07-01T20:00,29.4,82,997.4,11.4,0.0
2025-07-01T21:00,29.1,84,997.7,12.8,0.0
2025-07-01T22:00,29.0,86,998.1,13.1,0.0
2025-07-01T23:00,29.0,86,998.6,12.6,0.0
2025-07-02T00:00,28.5,88,998.4,13.0,0.1
2025-07-02T01:00,28.2,90,997.8,13.1,0.1
2025-07-02T02:00,28.1,91,997.4,13.2,0.2
2025-07-02T03:00,28.1,91,997.2,12.5,0.0
2025-07-02T04:00,28.0,91,997.4,11.2,0.0
2025-07-02T05:00,27.9,92,997.4,10.3,0.0
2025-07-02T06:00,28.6,88,997.2,10.3,0.0
2025-07-02T07:00,29.1,85,997.4,9.2,0.0
2025-07-02T08:00,30.1,76,997.9,12.1,0.0
2025-07-02T09:00,30.9,73,998.3,13.4,0.0
2025-07-02T10:00,31.4,70,998.5,14.4,0.0
2025-07-02T11:00,31.5,71,998.1,15.2,0.0
2025-07-02T12:00,31.6,73,997.7,15.0,0.0
2025-07-02T13:00,31.5,74,997.1,15.7,0.1
2025-07-02T14:00,31.5,74,996.3,16.3,0.1
2025-07-02T15:00,31.4,74,995.9,16.7,0.2
2025-07-02T16:00,30.9,76,995.5,16.8,0.2
2025-07-02T17:00,30.5,78,995.2,16.8,0.1
2025-07-02T18:00,30.4,77,995.7,14.8,0.0
2025-07-02T19:00,29.6,82,996.2,14.3,0.1
2025-07-02T20:00,29.5,84,996.9,12.7,0.0
2025-07-02T21:00,29.5,82,997.5,12.7,0.0
2025-07-02T22:00,29.2,83,997.6,13.0,0.0
2025-07-02T23:00,29.0,84,997.7,13.0,0.0
2025-07-03T00:00,28.8,85,997.8,10.7,0.1
2025-07-03T01:00,28.5,87,997.2,11.4,0.1
2025-07-03T02:00,28.2,88,996.8,10.9,0.0
2025-07-03T03:00,28.1,90,996.6,9.5,0.0
2025-07-03T04:00,28.1,90,996.6,10.1,0.0
2025-07-03T05:00,28.1,90,996.7,9.5,0.1
2025-07-03T06:00,29.1,85,997.0,8.8,0.0
2025-07-03T07:00,29.0,86,997.3,9.9,0.0
2025-07-03T08:00,29.3,84,998.0,7.1,0.0
2025-07-03T09:00,29.9,80,998.3,7.4,0.1
2025-07-03T10:00,30.6,75,997.8,9.9,0.0
2025-07-03T11:00,31.7,70,997.6,11.6,0.0
2025-07-03T12:00,32.5,66,997.3,10.5,0.0
2025-07-03T13:00,32.5,66,996.9,13.3,0.0
2025-07-03T14:00,31.5,72,996.5,13.5,0.0
2025-07-03T15:00,31.5,72,996.3,13.2,0.0
2025-07-03T16:00,31.2,74,996.0,13.5,0.0
2025-07-03T17:00,30.5,77,996.1,13.2,0.0
2025-07-03T18:00,30.5,78,996.1,10.7,0.0
2025-07-03T19:00,30.1,80,996.9,11.0,0.0
2025-07-03T20:00,29.9,82,997.5,9.5,0.0
2025-07-03T21:00,29.7,83,997.9,8.4,0.0
2025-07-03T22:00,29.5,84,998.5,8.3,0.0
2025-07-03T23:00,29.5,85,998.4,8.9,0.0
2025-07-04T00:00,29.3,86,998.5,8.2,0.0
2025-07-04T01:00,29.1,86,997.9,8.6,0.0
2025-07-04T02:00,29.0,87,997.1,9.2,0.0
2025-07-04T03:00,28.9,87,997.1,7.6,0.0
2025-07-04T04:00,28.9,87,997.4,8.9,0.1
2025-07-04T05:00,28.6,89,997.8,9.4,0.1
2025-07-04T06:00,29.0,85,998.2,6.4,0.0
2025-07-04T07:00,29.1,85,998.5,6.5,0.0
2025-07-04T08:00,29.7,81,998.8,5.6,0.0
2025-07-04T09:00,30.9,74,999.1,7.2,0.0
2025-07-04T10:00,31.6,70,999.0,8.7,0.0
2025-07-04T11:00,32.5,66,999.1,11.2,0.0
2025-07-04T12:00,33.1,63,998.5,11.5,0.0
2025-07-04T13:00,33.0,64,998.0,13.1,0.0
2025-07-04T14:00,32.0,71,997.5,14.9,0.0
2025-07-04T15:00,31.9,71,997.0,13.5,0.0
2025-07-04T16:00,31.8,72,996.9,15.1,0.0
2025-07-04T17:00,31.0,75,996.7,12.7,0.0
2025-07-04T18:00,31.1,74,996.4,11.1,0.0
2025-07-04T19:00,30.4,79,996.9,10.6,0.0
2025-07-04T20:00,30.0,81,997.5,9.5,0.0
2025-07-04T21:00,29.6,82,998.1,10.7,0.0
2025-07-04T22:00,29.5,83,998.5,10.3,0.0
2025-07-04T23:00,29.3,84,998.5,9.2,0.0
2025-07-05T00:00,29.3,84,998.4,10.3,0.0
2025-07-05T01:00,29.2,85,998.0,9.5,0.0
2025-07-05T02:00,29.1,87,997.6,9.1,0.1
2025-07-05T03:00,28.9,88,997.7,9.2,0.2
2025-07-05T04:00,28.8,89,997.7,10.0,0.1
2025-07-05T05:00,28.6,89,997.6,9.8,0.0
2025-07-05T06:00,29.4,84,997.8,8.7,0.0
2025-07-05T07:00,29.7,82,998.1,8.7,0.0
2025-07-05T08:00,30.6,76,998.3,9.7,0.0
2025-07-05T09:00,31.8,70,998.6,9.7,0.0
2025-07-05T10:00,32.9,64,998.6,9.7,0.0
2025-07-05T11:00,33.7,61,998.2,11.2,0.0
2025-07-05T12:00,33.8,61,997.7,13.0,0.0
2025-07-05T13:00,33.5,63,997.1,14.3,0.0
2025-07-05T14:00,33.5,63,996.5,14.9,0.0
2025-07-05T15:00,33.0,65,995.8,16.6,0.0
2025-07-05T16:00,32.5,67,995.6,16.2,0.0
2025-07-05T17:00,32.3,67,995.6,16.6,0.0
2025-07-05T18:00,31.2,72,995.5,13.4,0.0
2025-07-05T19:00,30.5,77,996.1,12.6,0.0
2025-07-05T20:00,30.1,79,996.6,11.7,0.0
2025-07-05T21:00,30.0,80,997.0,12.9,0.0
2025-07-05T22:00,30.0,80,997.5,13.5,0.0
2025-07-05T23:00,29.9,82,997.6,11.6,0.1
2025-07-06T00:00,29.6,84,997.6,9.9,0.0
2025-07-06T01:00,29.5,84,997.1,11.6,0.0
2025-07-06T02:00,29.2,85,996.3,12.8,0.0
2025-07-06T03:00,28.9,86,995.9,13.7,0.0
2025-07-06T04:00,28.8,87,996.0,14.9,0.0
2025-07-06T05:00,28.7,87,996.3,14.2,0.0
2025-07-06T06:00,29.8,80,995.8,12.2,0.0
2025-07-06T07:00,30.1,78,996.6,13.9,0.0
2025-07-06T08:00,30.5,75,997.2,17.7,0.3
2025-07-06T09:00,31.1,73,997.6,17.1,0.2
2025-07-06T10:00,31.8,70,997.8,16.8,0.1
2025-07-06T11:00,32.3,67,997.6,15.4,0.1
2025-07-06T12:00,32.3,67,997.1,16.3,0.0
2025-07-06T13:00,32.2,67,996.6,16.1,0.0
2025-07-06T14:00,32.4,66,995.6,17.8,0.1
2025-07-06T15:00,32.0,68,995.1,17.0,0.0
2025-07-06T16:00,32.2,66,994.7,17.5,0.0
2025-07-06T17:00,31.5,68,994.8,16.1,0.0
2025-07-06T18:00,31.1,72,994.7,12.5,0.0
2025-07-06T19:00,30.6,75,995.5,10.7,0.0
2025-07-06T20:00,30.2,78,995.9,9.7,0.0
2025-07-06T21:00,30.0,80,996.2,12.1,0.0
2025-07-06T22:00,29.6,83,996.6,13.1,0.0
2025-07-06T23:00,29.4,84,996.6,12.0,0.0
2025-07-07T00:00,29.2,85,996.8,10.6,0.0
2025-07-07T01:00,29.1,85,996.2,10.3,0.0
2025-07-07T02:00,29.0,85,995.5,9.2,0.0
2025-07-07T03:00,28.9,86,995.5,6.8,0.0
2025-07-07T04:00,28.6,87,995.8,6.3,0.0
2025-07-07T05:00,28.6,87,996.1,5.9,0.0
2025-07-07T06:00,29.0,85,995.9,3.8,0.0
2025-07-07T07:00,29.4,82,996.2,2.9,0.0
2025-07-07T08:00,29.9,77,996.7,4.0,0.0
2025-07-07T09:00,30.5,74,997.3,4.2,0.0
2025-07-07T10:00,31.5,68,997.4,5.1,0.0
2025-07-07T11:00,32.4,64,997.1,8.1,0.0
2025-07-07T12:00,33.0,63,996.6,10.0,0.0
2025-07-07T13:00,33.0,62,996.4,12.0,0.0
2025-07-07T14:00,32.6,64,995.9,13.3,0.0
2025-07-07T15:00,32.0,67,995.3,13.0,0.0
2025-07-07T16:00,31.9,69,994.8,13.3,0.0
2025-07-07T17:00,31.5,70,994.9,13.5,0.0
2025-07-07T18:00,30.7,75,995.5,13.3,0.0
2025-07-07T19:00,30.0,79,996.1,12.5,0.0
2025-07-07T20:00,29.9,79,996.9,11.1,0.0
2025-07-07T21:00,29.8,79,997.8,9.7,0.0
2025-07-07T22:00,29.8,79,998.4,8.5,0.0
2025-07-07T23:00,29.5,82,998.6,7.3,0.0
2025-07-08T00:00,29.2,83,998.0,8.8,0.0
2025-07-08T01:00,29.0,84,997.3,9.2,0.0
2025-07-08T02:00,28.9,85,996.8,8.3,0.0
2025-07-08T03:00,28.8,85,996.7,5.7,0.0
2025-07-08T04:00,28.6,87,996.8,4.6,0.0
2025-07-08T05:00,28.5,87,997.0,3.8,0.0
2025-07-08T06:00,29.1,83,997.7,0.9,0.0
2025-07-08T07:00,29.5,79,998.2,0.9,0.0
2025-07-08T08:00,30.3,74,998.6,1.8,0.0
2025-07-08T09:00,31.0,70,999.0,3.3,0.0
2025-07-08T10:00,32.1,65,999.1,6.5,0.0
2025-07-08T11:00,32.9,61,999.1,8.8,0.0
2025-07-08T12:00,33.4,58,998.7,11.0,0.0
2025-07-08T13:00,33.7,55,998.0,13.0,0.0
2025-07-08T14:00,33.0,60,997.2,14.2,0.0
2025-07-08T15:00,32.8,63,996.5,15.4,0.0
2025-07-08T16:00,32.3,66,996.1,17.0,0.0
2025-07-08T17:00,31.6,69,996.0,16.5,0.0
2025-07-08T18:00,31.2,75,996.4,14.2,0.0
2025-07-08T19:00,30.5,79,997.1,13.7,0.0
2025-07-08T20:00,30.3,79,997.8,12.3,0.0
2025-07-08T21:00,30.1,80,999.2,9.5,0.0
2025-07-08T22:00,30.0,80,999.9,9.9,0.1
2025-07-08T23:00,29.9,80,999.6,11.8,0.1
2025-07-09T00:00,29.7,80,999.1,12.9,0.1
2025-07-09T01:00,29.5,82,998.5,13.0,0.1
2025-07-09T02:00,29.1,83,997.9,11.5,0.0
2025-07-09T03:00,28.7,86,997.6,10.3,0.1
2025-07-09T04:00,28.6,87,997.5,9.4,0.0
2025-07-09T05:00,28.3,89,997.6,9.0,0.0
2025-07-09T06:00,29.0,87,997.6,3.5,0.0
2025-07-09T07:00,29.4,83,998.0,4.5,0.0
2025-07-09T08:00,30.3,77,998.4,6.6,0.0
2025-07-09T09:00,31.2,72,998.8,7.7,0.0
2025-07-09T10:00,32.0,68,999.0,9.2,0.0
2025-07-09T11:00,32.6,65,999.0,10.0,0.0
2025-07-09T12:00,32.7,65,998.7,12.2,0.0
2025-07-09T13:00,32.6,67,998.4,13.2,0.0
2025-07-09T14:00,32.2,69,997.8,14.7,0.0
2025-07-09T15:00,32.2,70,997.1,14.4,0.1
2025-07-09T16:00,31.6,73,996.6,14.4,0.1
2025-07-09T17:00,31.5,73,996.2,13.5,0.0
2025-07-09T18:00,30.7,78,996.7,13.2,0.0
2025-07-09T19:00,30.2,81,996.8,13.5,0.0
2025-07-09T20:00,30.1,81,997.7,13.4,0.0
2025-07-09T21:00,30.1,81,998.4,12.5,0.0
2025-07-09T22:00,29.9,82,999.2,11.7,0.0
2025-07-09T23:00,29.7,83,999.4,10.3,0.1
2025-07-10T00:00,29.4,84,999.1,12.1,0.1
2025-07-10T01:00,29.1,85,998.5,11.6,0.0
2025-07-10T02:00,29.0,86,997.8,11.0,0.0
2025-07-10T03:00,28.8,86,997.7,9.2,0.0
2025-07-10T04:00,28.6,87,998.0,7.9,0.0
2025-07-10T05:00,28.4,88,998.0,7.7,0.0
2025-07-10T06:00,29.2,83,998.4,7.0,0.0
2025-07-10T07:00,29.5,80,999.0,8.7,0.0
2025-07-10T08:00,30.0,77,999.4,9.2,0.1
2025-07-10T09:00,30.8,73,999.8,10.5,0.1
2025-07-10T10:00,31.2,71,999.9,10.6,0.1
2025-07-10T11:00,31.7,70,1000.1,12.1,0.1
2025-07-10T12:00,31.5,71,999.9,12.8,0.0
2025-07-10T13:00,32.0,67,999.3,13.4,0.0
2025-07-10T14:00,32.1,67,998.5,13.5,0.0
2025-07-10T15:00,32.2,66,997.8,12.2,0.0
2025-07-10T16:00,31.6,69,997.5,12.7,0.0
2025-07-10T17:00,31.0,71,997.1,11.0,0.0
2025-07-10T18:00,30.6,74,997.8,11.7,0.0
2025-07-10T19:00,30.0,77,998.4,11.1,0.0
2025-07-10T20:00,29.7,78,999.0,10.0,0.0
2025-07-10T21:00,29.6,78,1000.0,8.6,0.0
2025-07-10T22:00,29.6,78,1000.4,7.8,0.0
2025-07-10T23:00,29.5,79,1000.5,8.3,0.0
2025-07-11T00:00,29.4,80,1000.1,8.6,0.0
2025-07-11T01:00,29.3,80,999.7,9.5,0.0
2025-07-11T02:00,29.2,80,999.0,9.8,0.0
2025-07-11T03:00,28.9,82,998.7,9.7,0.1
2025-07-11T04:00,28.4,87,998.8,9.8,0.1
2025-07-11T05:00,28.3,88,999.2,8.1,0.0
2025-07-11T06:00,28.7,88,999.7,6.1,0.0
2025-07-11T07:00,29.1,86,1000.5,4.9,0.0
2025-07-11T08:00,30.0,80,1000.8,4.9,0.0
2025-07-11T09:00,31.1,73,1001.3,6.3,0.0
2025-07-11T10:00,32.2,67,1001.6,8.5,0.0
2025-07-11T11:00,32.8,64,1001.6,10.3,0.0
2025-07-11T12:00,32.5,66,1001.4,13.6,0.0
2025-07-11T13:00,32.3,67,1000.9,15.7,0.0
2025-07-11T14:00,32.3,66,1000.3,15.6,0.0
2025-07-11T15:00,32.1,66,999.6,16.0,0.0
2025-07-11T16:00,31.9,67,998.9,15.9,0.0
2025-07-11T17:00,31.3,69,998.7,15.7,0.0
2025-07-11T18:00,30.9,72,999.4,13.1,0.0
2025-07-11T19:00,30.2,76,999.9,11.5,0.0
2025-07-11T20:00,30.0,77,1000.5,12.2,0.0
2025-07-11T21:00,29.8,78,1001.0,12.9,0.0
2025-07-11T22:00,29.6,79,1001.6,13.4,0.0
